DISTRICT,LOCAL,Name,PROVINCE,PR_NAME,TYPE,mean,month,year,Date
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.008800206,1,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.013021146,2,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.016994551,3,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.046125009,4,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.352421316,5,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.477906404,6,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.456535313,7,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.548664921,8,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.409269324,9,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.154743117,10,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.009410393,11,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.002713017,12,2001,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.030503915,1,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.024751354,2,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.01890652,3,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.091271239,4,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.344480162,5,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.418510937,6,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,1.132916721,7,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.374847028,8,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.219540336,9,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.033844469,10,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.00498686,11,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.022996113,12,2002,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.039688278,1,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.062221636,2,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.035215096,3,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.075441584,4,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.078610188,5,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.832246675,6,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.695744949,7,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.52908884,8,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.307073642,9,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.013441555,10,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.00225741,11,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.009415198,12,2003,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.025571255,1,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.01186522,2,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.008443372,3,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.118697526,4,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.407229391,5,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.525659228,6,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.690508543,7,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.267132933,8,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.218941387,9,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.09899628,10,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.005310815,11,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.002161873,12,2004,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.053323938,1,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.011503813,2,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.033605361,3,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.021874645,4,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.117716862,5,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.324967925,6,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.555252834,7,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.382223051,8,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.154052646,9,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.107392043,10,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.002400547,11,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,4.87E-04,12,2005,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,2.43E-04,1,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.009969895,2,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.032288982,3,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.06890928,4,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.30612355,5,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.302683288,6,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.422783532,7,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.411482994,8,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.28023498,9,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.060841786,10,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.005231167,11,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.013997498,12,2006,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.005673539,1,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.170621339,2,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.028941123,3,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.065009303,4,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.170050838,5,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.363419868,6,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,1.011206695,7,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.573499016,8,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.930890047,9,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.084362406,10,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.005427746,11,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.002916858,12,2007,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.010250689,1,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.013283149,2,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.01983319,3,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.029253945,4,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.178578579,5,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.767878467,6,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.726778553,7,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.560689033,8,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.188711734,9,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.054635842,10,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.004746595,11,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.005920081,12,2008,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.002409077,1,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.00278986,2,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.012430877,3,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.007126822,4,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.197193237,5,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.283062959,6,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.684566929,7,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.715678269,8,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.151740844,9,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.076942833,10,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.005356556,11,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.003309862,12,2009,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.004282207,1,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.023257713,2,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.007142511,3,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.03953468,4,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.115759658,5,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.318893717,6,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.846901382,7,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.825062729,8,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.367732704,9,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.076301372,10,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.007472487,11,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.002949589,12,2010,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.013473472,1,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.022120413,2,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.022620412,3,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.032636441,4,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.310503643,5,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.349105727,6,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.497017272,7,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.570236304,8,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.299895348,9,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.025028474,10,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.086935459,11,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.014516747,12,2011,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.038302525,1,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.046008889,2,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.006147977,3,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.070203841,4,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.024894061,5,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.435787775,6,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.611028933,7,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.378741413,8,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.522963905,9,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.035889429,10,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,7.96E-04,11,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.00212978,12,2012,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.014496822,1,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.060991329,2,2013,
