DISTRICT,LOCAL,Name,PROVINCE,PR_NAME,TYPE,mean,month,year,Date
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.017808781,3,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.072096114,4,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.200378799,5,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.500030306,6,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.477530974,7,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.287968748,8,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.165747752,9,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.228823092,10,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.009761651,11,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.006889941,12,2013,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.02820557,1,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.040443519,2,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.025583719,3,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.008780642,4,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.089447147,5,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.479233878,6,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.472025694,7,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.83122692,8,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.35296676,9,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.148942592,10,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.009646075,11,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.026328959,12,2014,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.046616911,1,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.022626955,2,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.074764754,3,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.116356279,4,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.122795564,5,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.306842657,6,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.397007021,7,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.428921771,8,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.183441592,9,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.058586943,10,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.003841842,11,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.003341105,12,2015,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.013793276,1,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.011507812,2,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.045321476,3,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.010834992,4,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.363724357,5,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.49010936,6,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.947330733,7,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.301864204,8,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.44778717,9,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.089634763,10,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,7.86E-04,11,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.006197947,12,2016,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.013916158,1,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.004871307,2,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.078284997,3,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.101651771,4,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.364367326,5,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.443074375,6,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.521826556,7,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,1.084365967,8,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.234543013,9,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.042985848,10,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.00121052,11,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,5.95E-04,12,2017,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.010052588,1,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.012805406,2,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.018225967,3,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.157652321,4,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.284561923,5,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.457893691,6,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.715024899,7,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.471562399,8,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.221640802,9,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.020851455,10,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.001904487,11,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.002944396,12,2018,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.03091657,1,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.071544095,2,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.023165833,3,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.142240797,4,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.064660507,5,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.2678742,6,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.803163215,7,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.350936,8,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.719015462,9,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.051268624,10,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.013501742,11,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.021326963,12,2019,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.090227048,1,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.046319631,2,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.060223601,3,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.205499277,4,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.156152678,5,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.607278921,6,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.819434721,7,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.329410129,8,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.573721419,9,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.019926584,10,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.002976221,11,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.001100039,12,2020,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.004430196,1,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.011685774,2,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.009745899,3,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.022580429,4,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.529594354,5,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.556527396,6,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.692008978,7,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.711977082,8,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.339346182,9,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.36711942,10,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.001490182,11,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.041683879,12,2021,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.037932001,1,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.065674545,2,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.005972028,3,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.068095845,4,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.28196176,5,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.39261679,6,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.279830604,7,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.322215386,8,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.321053389,9,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.153271998,10,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.004959795,11,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.001572773,12,2022,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.002171958,1,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.007460549,2,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.06343984,3,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.027818516,4,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.131587502,5,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.244928765,6,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.420849797,7,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.451226133,8,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.234095203,9,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.100054748,10,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.008814861,11,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.001575609,12,2023,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.004451105,1,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.00912238,2,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.026412426,3,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,9.20E-04,4,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.187313181,5,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.439034865,6,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.705817365,7,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.429586043,8,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.885919355,9,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.064598307,10,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.025115175,11,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.002358681,12,2024,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.005446475,1,2025,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.010565545,2,2025,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.009693362,3,2025,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.122988683,4,2025,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.27367309,5,2025,
Chitawan,Bharatpur,,3,Bagmati Pradesh,Mahanagarpalika,0.413893603,6,2025,
